-- Merging decision tree log ---
manifest
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/siddharth/.gradle/caches/transforms-3/7ff07d3270a6a40d017e1424edbec79f/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/siddharth/.gradle/caches/transforms-3/7ff07d3270a6a40d017e1424edbec79f/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/siddharth/.gradle/caches/transforms-3/7ff07d3270a6a40d017e1424edbec79f/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/siddharth/.gradle/caches/transforms-3/7ff07d3270a6a40d017e1424edbec79f/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/ae89f3d6e9dbd36065566faf40ae2785/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/ae89f3d6e9dbd36065566faf40ae2785/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/ae89f3d6e9dbd36065566faf40ae2785/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/siddharth/.gradle/caches/transforms-3/e6b7e17650fe934f5e1ce1be89ac09b5/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/siddharth/.gradle/caches/transforms-3/1320945894af27da7bba0ce25b8b1b6d/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/siddharth/.gradle/caches/transforms-3/bbe45549f56abec4d46de6064afe1a1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/siddharth/.gradle/caches/transforms-3/bbe45549f56abec4d46de6064afe1a1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
